,returns
2015-06-26,0.014327525712409923
2015-06-29,-0.0019065493329630287
2015-06-30,0.010484930497548887
2015-07-01,0.0076080914699371265
2015-07-02,0.006834254332714541
2015-07-03,0.0074241210965772875
2015-07-06,-0.007114212439175749
2015-07-07,0.0039875814310834645
2015-07-08,0.013707296779877993
2015-07-09,-0.004566367490647971
2015-07-10,0.000623143315298076
2015-07-13,-0.004513273257292238
2015-07-14,0.0035360920897044013
2015-07-15,-0.007628241054926865
2015-07-16,0.013877438354006622
2015-07-17,-0.0020146783116754916
2015-07-20,-0.011341292576001943
2015-07-21,0.015326327286514216
2015-07-22,0.008764183158407192
2015-07-23,0.005148091851285592
2015-07-24,0.0052607003477943915
2015-07-27,-0.001862384062502039
2015-07-28,-0.0007863647981776497
2015-07-29,0.0067921538386370595
2015-07-30,0.008340999661678795
2015-07-31,0.008460899225152797
2015-08-03,0.002700407884886214
2015-08-04,-0.002731104744847264
2015-08-05,-0.0005366986334203179
2015-08-06,0.009876797692117273
2015-08-07,0.012519344919657872
2015-08-10,-0.0017304991206888282
2015-08-11,-0.00281843202035563
2015-08-12,0.010980397359581597
2015-08-13,0.006789192185067539
2015-08-14,0.006578065520202466
2015-08-17,-0.009498669303626677
2015-08-18,-0.001990059531731149
2015-08-19,-0.0031199642336334106
2015-08-20,0.0026632372723575807
2015-08-21,-0.012479535837847597
2015-08-24,0.011174022465071022
2015-08-25,0.003401054362804462
2015-08-26,0.004478696203838383
2015-08-27,-0.008473123015078982
2015-08-28,0.0007886370290546495
2015-08-31,0.011677202305255197
2015-09-01,-0.011557564819671365
2015-09-02,0.0034461444590204496
2015-09-03,0.006590439314515106
2015-09-04,-0.0045355768246976205
2015-09-07,0.007517929826148585
2015-09-08,-0.0016405522445132473
2015-09-09,0.010838132424252453
2015-09-10,0.00522009420340122
2015-09-11,0.002794927085827113
2015-09-14,0.017071327851312657
2015-09-15,0.007655171666992756
2015-09-16,0.011469085669186675
2015-09-17,-0.008516157377844363
2015-09-18,-0.004172856541749403
2015-09-21,0.007692552023454138
2015-09-22,0.008244894906654084
2015-09-23,0.000554079760078959
2015-09-24,0.007237812273805364
2015-09-25,-0.007466829969172708
2015-09-28,0.002710681805763034
2015-09-29,-0.008178270919502774
2015-09-30,0.003724564270224836
2015-10-01,-0.002889375257119941
2015-10-02,-0.004127980133154204
2015-10-05,0.001450392241461095
2015-10-06,0.01553968050955714
2015-10-07,-0.0070940938756433375
2015-10-08,-0.0038140049291350018
2015-10-09,0.009541313165882088
2015-10-12,-0.002388533359989369
2015-10-13,0.015154114217677098
2015-10-14,0.002780237630771038
2015-10-15,0.0017250553132084278
2015-10-16,0.0038550731109030308
2015-10-19,0.014929436772123224
2015-10-20,0.00624289227592536
2015-10-21,0.005133697063270452
2015-10-22,0.0030148621052000046
2015-10-23,-0.011499350666403719
2015-10-26,-0.006082176225161209
2015-10-27,0.012866752968298107
2015-10-28,0.00757502665537411
2015-10-29,0.005048518894722059
2015-10-30,0.006096501821973033
2015-11-02,-0.0033487444168980854
2015-11-03,0.003703714141376895
2015-11-04,-0.006206357042792104
2015-11-05,0.004130898570881284
2015-11-06,-0.004713080885655349
2015-11-09,-0.0007105586332494499
2015-11-10,0.004627318758651599
2015-11-11,-0.0016143016269636514
2015-11-12,0.006180655383042229
2015-11-13,0.004648306209828059
2015-11-16,0.0038756650963553863
2015-11-17,0.011595291062741393
2015-11-18,-0.010791077411769882
2015-11-19,-0.011770258230609988
2015-11-20,0.005929934335286218
2015-11-23,0.008526352760114278
2015-11-24,0.017093123421716563
2015-11-25,0.00705005439193201
2015-11-26,0.007641719986567449
2015-11-27,-0.006064640412059966
2015-11-30,0.007020974219752474
2015-12-01,0.006390711504602193
2015-12-02,-0.007446921513303347
2015-12-03,-0.006170540072384689
2015-12-04,0.00011175037760579253
2015-12-07,0.0033060300095210577
2015-12-08,-0.022558284309175967
2015-12-09,0.0015624440814951423
2015-12-10,0.0028468359688505465
2015-12-11,-0.0004146908781588667
2015-12-14,0.0031345991845319328
2015-12-15,0.004647249852824417
2015-12-16,-0.007093104297667816
2015-12-17,0.004329441347819596
2015-12-18,-0.0010104575978574222
2015-12-21,-0.006567030230315672
2015-12-22,0.0026731263507426346
2015-12-23,0.012901153918042384
2015-12-24,-0.010680924666601307
2015-12-25,-0.012224879326113346
2015-12-28,-0.012225329199403386
2015-12-29,0.016818494022353563
2015-12-30,-0.001012669989615282
2015-12-31,0.0005241059705072806
2016-01-01,-0.00529260575202061
2016-01-04,-0.006523582271051738
2016-01-05,-0.015214881280436042
2016-01-06,0.0023632503512441994
2016-01-07,0.003076478567371282
2016-01-08,-0.01481227241924235
2016-01-11,-0.007345193412205536
2016-01-12,-0.004952910049273666
2016-01-13,0.0007919803644842217
2016-01-14,0.0029530333359530994
2016-01-15,0.01000634374681162
2016-01-18,0.01191564815316902
2016-01-19,0.00954763609762668
2016-01-20,0.011732228252022872
2016-01-21,-0.008331333522362525
2016-01-22,-0.0034359341198368747
2016-01-25,0.010148878402160156
2016-01-26,0.0033092886297965184
2016-01-27,0.0011497737494053533
2016-01-28,-0.014831905341627493
2016-01-29,-0.013873943416867138
2016-02-01,0.00684711538024955
2016-02-02,0.003732611159267546
2016-02-03,-0.0013684609934877853
2016-02-04,-0.0023037738559809244
2016-02-05,-0.01280882101505474
2016-02-08,0.003969721112313182
2016-02-09,0.00927536639214039
2016-02-10,0.014137367833534913
2016-02-11,0.0013931036010891521
2016-02-12,-0.0006335734569600643
2016-02-15,-0.007767976365739271
2016-02-16,0.010785949321587166
2016-02-17,0.014654844233788569
2016-02-18,-0.0039053600488989336
2016-02-19,0.003326070157042019
2016-02-22,0.0017253608451112306
2016-02-23,-0.0035906185872646296
2016-02-24,-0.01897959649455488
2016-02-25,-0.0019279928438190016
2016-02-26,0.005859553150455181
2016-02-29,-0.010546416233908663
2016-03-01,-0.005711050124098292
2016-03-02,-0.0252684839031061
2016-03-03,0.011276221732003478
2016-03-04,0.005002210974401642
2016-03-07,0.0013638282316174779
2016-03-08,-0.0011637871045941973
2016-03-09,-0.004098265410550704
2016-03-10,0.0003695499620538227
2016-03-11,-0.0014825194568305147
2016-03-14,-0.0009868537635928493
2016-03-15,0.0007295110957003166
2016-03-16,0.0020052077242743074
2016-03-17,0.0133918273454188
2016-03-18,-0.010595459243717721
2016-03-21,0.0030957489991063326
2016-03-22,-0.00399648653932118
2016-03-23,-0.008115849494359569
2016-03-24,-0.01794536644100458
2016-03-25,0.005855137142705999
2016-03-28,-0.0069230339116122695
2016-03-29,-0.00507748778401915
2016-03-30,0.00467902954141439
2016-03-31,-0.007747784088700269
2016-04-01,0.0011283610413142429
2016-04-04,0.00032095676729389374
2016-04-05,0.007334747120333652
2016-04-06,0.009005127538986676
2016-04-07,-0.006014814766481108
2016-04-08,0.008257421877240307
2016-04-11,0.0001460347284061497
2016-04-12,0.0019023805119677021
2016-04-13,-0.000780108905106196
2016-04-14,0.0071243170753028644
2016-04-15,-0.008777603265456738
2016-04-18,0.003000674135683616
2016-04-19,0.010326238307901636
2016-04-20,-0.0013493593185118081
2016-04-21,0.017142179775881224
2016-04-22,-0.004967246780778619
2016-04-25,0.002629569043390339
2016-04-26,-0.002940868231361136
2016-04-27,-0.004030002484522381
2016-04-28,-0.008006167948676205
2016-04-29,-0.0034005317529349766
2016-05-02,0.0005021034150406285
2016-05-03,-0.005504777409034248
2016-05-04,0.007979165915830352
2016-05-05,0.013082613020915984
2016-05-06,-0.011311169211188254
2016-05-09,0.007598746886235114
2016-05-10,0.0024244806546899955
2016-05-11,0.0028665656555248234
2016-05-12,0.020603994620582693
2016-05-13,0.010554597166357003
2016-05-16,0.0035944787714430595
2016-05-17,0.002384913219570758
2016-05-18,-0.016325737185199852
2016-05-19,0.007179127331896512
2016-05-20,-0.00498949556895829
2016-05-23,0.0024058609940255746
2016-05-24,0.0017810450381546912
2016-05-25,0.008682812107974025
2016-05-26,0.017244023051739214
2016-05-27,0.008868818140182491
2016-05-30,0.011183589363209161
2016-05-31,-0.0008763456226249624
2016-06-01,0.004646188110200987
2016-06-02,0.00715399143820212
2016-06-03,-0.010517025481821485
2016-06-06,0.017332343353331378
2016-06-07,-0.0047189459680830005
2016-06-08,-0.009220346444449943
2016-06-09,0.014072353777369734
2016-06-10,0.017947508922850162
2016-06-13,-0.0046248459052042985
2016-06-14,-0.003906479641932386
2016-06-15,0.025895303505761677
2016-06-16,0.001900936889921165
2016-06-17,-0.01487246507512761
2016-06-20,-0.003898149985037759
2016-06-21,0.01701695027700819
2016-06-22,0.006272992513244392
2016-06-23,0.007016792645529052
2016-06-24,0.01079645942227607
2016-06-27,0.006406229516821017
2016-06-28,-0.0016656358471014271
2016-06-29,-0.01175449376059667
2016-06-30,0.004570966712469206
2016-07-01,-0.007928279327548977
2016-07-04,0.0005500918508744185
2016-07-05,0.015071768613450023
2016-07-06,0.005325202300446182
2016-07-07,0.001475932239958335
2016-07-08,0.0015254404466645641
2016-07-11,0.0068463419931326566
2016-07-12,0.00836987013169126
2016-07-13,-0.009534510196000663
2016-07-14,0.0024838345897863533
2016-07-15,0.01472517658304185
2016-07-18,0.007034949151132718
2016-07-19,-0.005121007200424796
2016-07-20,-0.00443702151565266
2016-07-21,-0.015495379937021114
2016-07-22,-0.0053470307285694236
2016-07-25,0.013855722150138482
2016-07-26,0.0004438087857596818
2016-07-27,-0.005840087677893468
2016-07-28,-0.003608964178277891
2016-07-29,0.00011403588783458023
2016-08-01,0.0001476306246569369
2016-08-02,-0.0018317897059176064
2016-08-03,-0.005152755524028497
2016-08-04,0.006092560691381424
2016-08-05,0.013308276533148113
2016-08-08,-0.003543656030718982
2016-08-09,-0.0033301749411142707
2016-08-10,0.010514824511338595
2016-08-11,-0.010709949184443443
2016-08-12,-0.0037311575831918964
2016-08-15,-0.0020247767796842692
2016-08-16,0.0023422527346325293
2016-08-17,-0.0011995104764994068
2016-08-18,-0.006092826715362433
2016-08-19,0.0034840507744832274
2016-08-22,-0.008501683218388904
2016-08-23,-0.012940109113683783
2016-08-24,-0.015226060426368235
2016-08-25,0.006989588302810027
2016-08-26,-0.012894844368126705
2016-08-29,0.004576458290339424
2016-08-30,0.006365672985368864
2016-08-31,0.007455194517116614
2016-09-01,-0.000397461780443413
2016-09-02,-0.0033856009747103366
2016-09-05,0.0016853706897755857
2016-09-06,-0.003749879277632597
2016-09-07,-0.009289618098407774
2016-09-08,0.011043519481902221
2016-09-09,-0.006155499669082796
2016-09-12,0.015367112000295904
2016-09-13,0.005118116412834211
2016-09-14,-0.002636454039020245
2016-09-15,0.004501181174582697
2016-09-16,0.010841195797124982
2016-09-19,-0.010027754002210575
2016-09-20,-0.006414183579543
2016-09-21,-0.007394140409408729
2016-09-22,0.0023202511918334716
2016-09-23,0.004234006970509317
2016-09-26,0.001231746743914035
2016-09-27,-0.004825678723240858
2016-09-28,-0.003227610530897292
2016-09-29,0.010496346138864635
2016-09-30,0.009935541395536342
2016-10-03,0.0020508423187585553
2016-10-04,-0.009484871538488444
2016-10-05,0.0060250143323770915
2016-10-06,0.003301273414386567
2016-10-07,0.003021843960657298
2016-10-10,0.014840252871004597
2016-10-11,0.007564317850708196
2016-10-12,-0.006795883633851116
2016-10-13,-0.006718084442330663
2016-10-14,0.012042510788841283
2016-10-17,0.0026457321414319825
2016-10-18,0.008096464056344004
2016-10-19,0.00014880323130514374
2016-10-20,-0.006595926814401643
2016-10-21,0.0035936112992486645
2016-10-24,0.013951323931492857
2016-10-25,0.004193086753577111
2016-10-26,-0.007524518048646597
2016-10-27,-0.0009668699868797402
2016-10-28,-0.0024273016619534987
2016-10-31,0.0029787521641283093
2016-11-01,0.009784433104062271
2016-11-02,0.01743431921254365
2016-11-03,0.0035159297576021365
2016-11-04,-0.001691892771685043
2016-11-07,0.002372785301984535
2016-11-08,0.0018869293551394416
2016-11-09,-0.0016383707260677264
2016-11-10,0.0019488332684256915
2016-11-11,0.0017623326476670915
2016-11-14,-0.0076441499233940524
2016-11-15,0.006150596059951868
2016-11-16,-0.0011336205036584922
2016-11-17,-0.006101952568660791
2016-11-18,0.00568786576242785
2016-11-21,-0.0021327437168401978
2016-11-22,0.015706041768276384
2016-11-23,0.005567253744674081
2016-11-24,0.0023490939562559807
2016-11-25,-0.00432621009899515
2016-11-28,-0.0015471296046021443
2016-11-29,0.008484226292821754
2016-11-30,-0.003819888421273447
2016-12-01,0.007749130165966785
2016-12-02,-0.015143712354031134
2016-12-05,0.0032436206292109156
2016-12-06,0.008162417246764888
2016-12-07,0.004330352119028086
2016-12-08,0.0015819215162775294
2016-12-09,0.009690720220059956
2016-12-12,-0.005234329628564922
2016-12-13,-0.006263352336356562
2016-12-14,0.0024417126441992325
2016-12-15,0.011220989612111227
2016-12-16,0.005052011039612001
2016-12-19,4.494100672750912e-05
2016-12-20,0.004000572829149543
2016-12-21,0.005137301378008694
2016-12-22,-0.008363663380795562
2016-12-23,-0.020896810467392432
2016-12-26,-0.0066048826799255745
2016-12-27,-0.010357455940772649
2016-12-28,-0.003040154469052497
2016-12-29,-0.008020122909130213
2016-12-30,-0.005330126728084926
2017-01-02,0.0050702211913565215
2017-01-03,0.0023880811351005247
2017-01-04,0.0014269671946078412
2017-01-05,0.014920828041177892
2017-01-06,-0.002028236518046105
2017-01-09,-0.0013750539664906546
2017-01-10,0.011809207364798228
2017-01-11,-0.007202795886453951
2017-01-12,-0.011340619133943457
2017-01-13,0.012178636467455158
2017-01-16,0.004427819116984189
2017-01-17,0.00655157707312219
2017-01-18,0.006859224594804574
2017-01-19,0.009004101437553653
2017-01-20,-0.001987370003052736
2017-01-23,0.0011981296796956971
2017-01-24,-0.007084731917063546
2017-01-25,0.002943141226028465
2017-01-26,0.0036996336765271485
2017-01-27,-0.001771099020593
2017-01-30,0.00721256395617981
2017-01-31,0.02551699209739455
2017-02-01,-0.0073165713305706195
2017-02-02,0.008559646054086349
2017-02-03,0.009487238566118873
2017-02-06,0.010492561438009192
2017-02-07,-0.0044519912426531074
2017-02-08,0.011571226286789044
2017-02-09,0.0072518296865356924
2017-02-10,0.0010380456501687125
2017-02-13,-0.0006820878428243004
2017-02-14,0.004041515815343271
2017-02-15,0.009572200117216517
2017-02-16,0.009193395365608866
2017-02-17,0.020462883905128685
2017-02-20,-0.0006517491536088484
2017-02-21,0.007159861946319147
2017-02-22,-0.0012195580642207176
2017-02-23,0.008489657741211838
2017-02-24,0.003290522842125602
2017-02-27,-0.002538935939258418
2017-02-28,-0.008365855806286862
2017-03-01,-0.003905023674104894
2017-03-02,0.004177498219629485
2017-03-03,0.014015744676603829
2017-03-06,0.008446441369853072
2017-03-07,-0.007330954690762792
2017-03-08,-0.0016689013996601634
2017-03-09,0.002472518676279862
2017-03-10,0.0010906093104954794
2017-03-13,0.00252140912406922
2017-03-14,0.008130440921192144
2017-03-15,0.0035109429588232707
